Saturday,,,,,,,,,,,,,,,,,
08:30-10:00,,,10:00-11:30,,,11.30-01:00,,,01:00-02:30,,,02:30-04:00,,,04:00-05:30,
Room,Course,Teacher,Room,Course,Teacher,Room,Course,Teacher,Room,Course,Teacher,Room,Course,Teacher,Room,Course,Teacher
L-901 CSE,CSE332(G),UD,L-901 CSE,CSE332(G),UD,L-901 CSE,CSE422(H),AUZA,L-901 CSE,CSE413(C),MBS,L-901 CSE,CSE413(C),MBS,L-901 CSE,Practice Session,
L-902 CSE,CSE422(L),LR,L-902 CSE,CSE422(L),LR,L-902 CSE,CSE112(B),NNM,L-902 CSE,CSE422(H),AUZA,L-902 CSE,CSE324(N),MAS,L-902 CSE,CSE324(N),MAS
L-903 CSE,CSE422(K),AKMM,L-903 CSE,CSE422(K),AKMM,L-903 CSE,CSE422(G),ACC,L-903 CSE,CSE422(G),ACC,L-903 CSE,CSE418(F),AA-C,L-903 CSE,CSE418(F),AA-C
L-801 CSE,CSE232(F),AAM,L-801 CSE,CSE232(F),AAM,L-801 CSE,CSE135(S),EA,L-801 CSE,CSE135(S),EA,L-801 CSE,CSE232(H),FA,L-801 CSE,CSE232(H),FA
L-802 CSE,CSE232(I),MMM,L-802 CSE,CSE232(I),MMM,L-802 CSE,CSE135(K),SDB,L-802 CSE,CSE135(K),SDB,L-802 CSE,CSE222(F),SBS,L-802 CSE,CSE222(F),SBS
L-701 CSE,Practice Session,,L-701 CSE,Practice Session,,L-701 CSE,CSE418(E),SKB,L-701 CSE,CSE418(E),SKB,L-701 CSE,CSE324(G),FI,L-701 CSE,CSE324(G),FI
L-702 CSE,CSE324(I),NS,L-702 CSE,CSE324(I),NS,L-702 CSE,CSE215(E),ANM,L-702 CSE,CSE215(E),ANM,L-702 CSE,CSE312(C),MZB,L-702 CSE,CSE312(C),MZB
L-601 CSE,CSE334(H),NIS,L-601 CSE,CSE324(E),IF,L-601 CSE,CSE324(E),IF,L-601 CSE,CSE334(G),NIS,L-601 CSE,SAMSUNG,,L-601 CSE,SAMSUNG,
L-602 CSE,CSE314(D),FNN,L-602 CSE,CSE314(D),FNN,L-602 CSE,CSE232(P),AAR,L-602 CSE,CSE232(P),AAR,L-602 CSE,CSE123(L),MMI-C,L-602 CSE,CSE123(L),MMI-C
L-101 CSE,CSE222(H),ATM,L-101 CSE,CSE222(H),ATM,L-101 CSE,CSE450(D),ATP,L-101 CSE,CSE334(M),AKMM,L-101 CSE,CSE221(B),MMRN,L-101 CSE,CSE122(A),MMRN
102 CSE,CSE421(A),NNM,102 CSE,CSE433(A),MHZ,102 CSE,CSE498(A),NR,102 CSE,CSE112(A),FNN,102 CSE,M.Sc,,102 CSE,M.Sc,
201 CSE,,,201 CSE,,,201 CSE,,,201 CSE,,,201 CSE,CSE423(J),FF,201 CSE,,
901 DT,CSE132(T),SD,901 DT,CSE131(T),NSM,901 DT,MAT131(T),NA,901 DT,ECO314(N),,901 DT,CSE331(D),AAM,901 DT,CSE333(D),ZNT
902 DT,ACT301(F),,902 DT,CSE334(F),AHN,902 DT,CSE333(F),FA,902 DT,CSE122(H),ATM,902 DT,ENG123(H),SM-E,902 DT,PHY123(H),RH
801 DT,CSE221(C),SN,801 DT,STA133(C),TM,801 DT,,,801 DT,CSE235(Q),LR,801 DT,CSE234(Q),TBA,801 DT,CSE231(Q),AAR
802 DT,CSE321(K),DR,802 DT,CSE322(K),EKM,802 DT,ECO314(K),E-3,802 DT,CSE421(J),WRB,802 DT,,,802 DT,,
803 DT,CSE235(J),FSN,803 DT,CSE233(J),SB,803 DT,CSE233(F),NSA,803 DT,CSE233(K),SB,803 DT,CSE235(K),MRN,803 DT,CSE234(K),MKA
804 DT,,,804 DT,,,804 DT,CSE235(I),FSN,804 DT,CSE321(M),MMH,804 DT,ECO314(M),E-3,804 DT,CSE323(M),MMH
805 DT,CSE322(D),SDB,805 DT,CSE321(D),MAS,805 DT,CSE323(D),HH,805 DT,CSE234(H),MKA,805 DT,CSE131(U),NSM,805 DT,CSE134(U),SB
806 DT,CSE231(D),NSA,806 DT,CSE233(D),MAH,806 DT,,,806 DT,CSE234(D),SS,806 DT,CSE231(E),NSA,806 DT,CSE234(E),SS
